"code","name","grade"
"110113000000",顺义区,2
"110113003000",仁和镇,3
"110113002000",光明街道,3
"110113108000",北务镇,3
"110113113000",北小营镇,3
"110113115000",北石槽镇,3
"110113106000",南彩镇,3
"110113008000",南法信镇,3
"110113012000",双丰街道,3
"110113004000",后沙峪镇,3
"110113109000",大孙各庄镇,3
"110113005000",天竺镇,3
"110113110000",张镇,3
"110113013000",旺泉街道,3
"110113112000",木林镇,3
"110113104000",李桥镇,3
"110113105000",李遂镇,3
"110113006000",杨镇,3
"110113007000",牛栏山镇,3
"110113010000",石园街道,3
"110113011000",空港街道,3
"110113001000",胜利街道,3
"110113116000",赵全营镇,3
"110113009000",马坡镇,3
"110113101000",高丽营镇,3
"110113111000",龙湾屯镇,3
"110113101201",一村村委会,4
"110113111208",丁甲庄村委会,4
"110113101207",七村村委会,4
"110113111202",七连庄村委会,4
"110113011002",万科花园社区居委会,4
"110113104210",三四营村委会,4
"110113008204",三家店村委会,4
"110113011004",三山社区居委会,4
"110113101203",三村村委会,4
"110113006203",三街村委会,4
"110113112217",上园子村委会,4
"110113113202",上辇村委会,4
"110113007215",下坡屯家园居委会,4
"110113006213",下坡村委会,4
"110113006214",下营村委会,4
"110113115202",下西市村委会,4
"110113112221",业兴庄村委会,4
"110113113204",东乌鸡村委会,4
"110113002030",东兴一区社区居委会,4
"110113002032",东兴三区社区居委会,4
"110113002031",东兴二区社区居委会,4
"110113002040",东兴四区社区居委会,4
"110113109224",东华山村委会,4
"110113108213",东地村委会,4
"110113109235",东尹家府村委会,4
"110113113214",东府村委会,4
"110113006239",东庞村委会,4
"110113008205",东杜兰村委会,4
"110113116220",东水泉村委会,4
"110113106210",东江头村委会,4
"110113112205",东沿头村委会,4
"110113008201",东海洪村委会,4
"110113006211",东疃村委会,4
"110113116218",东绛洲营村村民委员会,4
"110113105210",东营村委会,4
"110113115208",东辛庄村委会,4
"110113101215",东马各庄村委会,4
"110113012010",中晟馨苑社区居民委员会,4
"110113115213",中滩营村委会,4
"110113011014",中粮社区居民委员会,4
"110113104204",临清村委会,4
"110113101001",丽喜花园社区居委会,4
"110113001008",义宾北区社区居委会,4
"110113001009",义宾南区社区居委会,4
"110113001007",义宾街社区居委会,4
"110113106216",九王庄村委会,4
"110113115214",二张营村委会,4
"110113101202",二村村委会,4
"110113108210",于地村委会,4
"110113006238",于庄村委会,4
"110113101213",于庄村委会,4
"110113106212",于辛庄村委会,4
"110113101205",五村村委会,4
"110113010001",五里仓第一社区居委会,4
"110113010002",五里仓第二社区居委会,4
"110113006223",井上村委会,4
"110113010016",仁和花园第一社区居民委员会,4
"110113010017",仁和花园第二社区居民委员会,4
"110113113212",仇家店村委会,4
"110113108205",仓上村委会,4
"110113109220",佟辛庄村委会,4
"110113009001",佳和宜园社区居民委员会,4
"110113006225",侉子营村委会,4
"110113110228",侯庄村委会,4
"110113007218",先进村委会,4
"110113101208",八村村委会,4
"110113101206",六村村委会,4
"110113007211",兰家营村村民委员会,4
"110113115212",刘各庄村委会,4
"110113110210",刘辛庄村委会,4
"110113006229",别庄村委会,4
"110113106217",前俸伯村委会,4
"110113109222",前岭上村委会,4
"110113007210",前晏子村委会,4
"110113116203",前桑园村委会,4
"110113101221",前渠河村委会,4
"110113110222",前王会村委会,4
"110113112224",前王各庄村委会,4
"110113113208",前礼务村委会,4
"110113110224",前苏桥村委会,4
"110113105204",前营村委会,4
"110113106201",前薛各庄村委会,4
"110113001010",前进社区居委会,4
"110113013006",前进花园社区居委会,4
"110113106225",前郝家疃村委会,4
"110113109233",前陆马庄村委会,4
"110113113210",前鲁各庄村委会,4
"110113003222",北兴村委会,4
"110113007204",北军营村委会,4
"110113108201",北务村委会,4
"110113007201",北孙各庄村委会,4
"110113113201",北小营村委会,4
"110113104230",北庄头村委会,4
"110113113203",北府村委会,4
"110113106221",北彩村委会,4
"110113104223",北桃园村委会,4
"110113104213",北河村委会,4
"110113008207",北法信村委会,4
"110113101210",北王路村委会,4
"110113115206",北石槽村委会,4
"110113110214",北营村委会,4
"110113012009",北辰花园社区居民委员会,4
"110113116202",北郎中村委会,4
"110113001040",华玺瀚楟社区居民委员会,4
"110113008001",华英园社区居委会,4
"110113104205",南半壁店村委会,4
"110113008203",南卷村委会,4
"110113111204",南坞村委会,4
"110113104231",南庄头村委会,4
"110113106203",南彩村委会,4
"110113104224",南桃园村委会,4
"110113104222",南河村委会,4
"110113101209",南王路村委会,4
"110113115205",南石槽村委会,4
"110113005006",南竺园社区居委会,4
"110113109213",南聂庄村委会,4
"110113108209",南辛庄户村委会,4
"110113101219",南郎中村委会,4
"110113110212",厂门口村委会,4
"110113116212",去碑营村委会,4
"110113002033",双兴东区社区居委会,4
"110113001037",双兴南区社区居委会,4
"110113002016",双拥社区居委会,4
"110113106205",双营村委会,4
"110113004005",双裕东区社区居民委员会,4
"110113004002",双裕西区社区居委会,4
"110113011012",双龙源社区居民委员会,4
"110113004202",古城村委会,4
"110113111207",史中坞村委会,4
"110113007216",史家口村委会,4
"110113104218",史庄村委会,4
"110113011009",吉祥花园社区居民委员会,4
"110113106218",后俸伯村委会,4
"110113109223",后岭上村委会,4
"110113007209",后晏子村委会,4
"110113116204",后桑园村委会,4
"110113104206",后桥村委会,4
"110113004209",后沙峪村委会,4
"110113101220",后渠河村委会,4
"110113110221",后王会村委会,4
"110113112225",后王各庄村委会,4
"110113113207",后礼务村委会,4
"110113110223",后苏桥村委会,4
"110113105203",后营村委会,4
"110113106202",后薛各庄村委会,4
"110113106226",后郝家疃村委会,4
"110113109232",后陆马庄村委会,4
"110113113211",后鲁各庄村委会,4
"110113110206",吕布屯村委会,4
"110113104219",吴庄村委会,4
"110113109210",吴雄寺村委会,4
"110113006233",周庄村委会,4
"110113112209",唐指山村委会,4
"110113111212",唐洞村委会,4
"110113101212",唐自头村委会,4
"110113011019",嘉园社区居民委员会,4
"110113101204",四村村委会,4
"110113109231",四福庄村委会,4
"110113004215",回民营村委会,4
"110113106204",坞里村委会,4
"110113104228",堡子村委会,4
"110113003203",复兴村委会,4
"110113101217",夏县营村委会,4
"110113006242",大三渠村委会,4
"110113106213",大兴庄村委会,4
"110113111210",大北坞村委会,4
"110113109217",大坝洼庄村委会,4
"110113109219",大塘村委会,4
"110113109201",大孙各庄村委会,4
"110113116207",大官庄村委会,4
"110113109236",大崔各庄村委会,4
"110113110209",大故现村委会,4
